origin,dest,month,nb_pigs,longitude_orig,latitude_orig,longitude_dest,latitude_dest,origin_type,dest_type
Brandon,Aanisa,February,106,101.7630865,12.87352277,103.9717161,18.06099836,farm,farm
Jacob,Aanisa,December,83,99.91239448,17.36486455,103.9717161,18.06099836,farm,farm
Phraya Market,Aanisa,February,25,101.4824377,13.74332763,103.9717161,18.06099836,market,farm
Sabeeha,Aanisa,November,96,102.3469978,12.79175393,103.9717161,18.06099836,farm,farm
Aaron,Aaron,September,97,103.2619528,16.86244466,103.2619528,16.86244466,farm,farm
Jonah,Aaron,October,81,97.82446072,18.46905135,103.2619528,16.86244466,farm,farm
Phraya Market,Aaron,January,85,101.4824377,13.74332763,103.2619528,16.86244466,market,farm
Phuong,Aaron,August,101,100.376655,14.70730525,103.2619528,16.86244466,farm,farm
Ashqar,Abdul Haleem,October,89,100.2259444,7.009360088,99.76900921,6.920203579,farm,farm
Callie,Abdul Haleem,November,104,102.8637459,15.84501073,99.76900921,6.920203579,farm,farm
Dylan,Abdul Haleem,January,21,99.40533878,8.105593755,99.76900921,6.920203579,farm,farm
Gerardo,Abdul Haleem,September,96,100.2140553,7.301471826,99.76900921,6.920203579,farm,farm
Gerardo,Abdul Haleem,March,81,100.2140553,7.301471826,99.76900921,6.920203579,farm,farm
Julia Isabel,Abdul Haleem,July,10,99.9764494,19.55178271,99.76900921,6.920203579,farm,farm
Mario,Abdul Haleem,February,106,99.17149497,9.375108617,99.76900921,6.920203579,farm,farm
Tayteon,Abdul Haleem,January,115,99.71944503,12.02079858,99.76900921,6.920203579,farm,farm
Alonso,Alonso,December,59,99.43565931,14.93230293,99.43565931,14.93230293,farm,farm
Alonso,Alonso,August,19,99.43565931,14.93230293,99.43565931,14.93230293,farm,farm
Dhareef,Alonso,February,109,104.1437956,14.79387411,99.43565931,14.93230293,farm,farm
Julia Isabel,Alonso,February,9,99.9764494,19.55178271,99.43565931,14.93230293,farm,farm
Marquices Anthony,Alonso,January,9,99.23542765,15.28625233,99.43565931,14.93230293,farm,farm
Phraya Market,Alonso,December,5,101.4824377,13.74332763,99.43565931,14.93230293,market,farm
Yessica,Alonso,January,16,100.1317118,17.12306967,99.43565931,14.93230293,farm,farm
Aanisa,Angelica,January,100,103.9717161,18.06099836,100.0191546,15.93563706,farm,farm
Brandon,Angelica,February,112,101.7630865,12.87352277,100.0191546,15.93563706,farm,farm
Juhaina,Angelica,September,200,101.8593068,16.81893753,100.0191546,15.93563706,farm,farm
Kaitlyn,Angelica,October,290,102.2539855,14.24756319,100.0191546,15.93563706,farm,farm
Lillian,Angelica,November,59,104.1195429,17.24531515,100.0191546,15.93563706,farm,farm
Monique,Angelica,September,280,101.6114512,15.50181951,100.0191546,15.93563706,farm,farm
Phraya Market,Angelica,November,215,101.4824377,13.74332763,100.0191546,15.93563706,market,farm
